,Dupl,Name,Value,KarmaAdj,Tags,Dupl,GUID,Models,Secret,Frequency,Density,WeightKG,HazardRating,Insurable,FailCost,TransportModels,GLimitMin,GLimitMax,DamageGPerSec,KarmaMin,KarmaMax,XPScoreMin,XPScoreMax,FlightHoursMin,FlightHoursMax
1,✔️,Hostage,"5,000",-0.1,coyote;,✔️,a9f29292-56a8-40c8-8bc2-ccff847c5415,ASO_CarUtility01;,0,1,4,60,3,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Narco Boss,"1,000,000",-0.2,coyote-narco,✔️,24e76898-f592-4a1f-93e5-e2193458c22c,ASO_CarUtility01;,0,1,4,60,3,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Stolen Egyptian Artifacts,250,-0.1,coyote-tombs,✔️,735abd45-28d9-43d0-9839-436ee9b22ada,ASO_CarUtility01;,0,1,3,45,3,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Stolen Egyptian Amulets,850,-0.1,coyote-tombs,✔️,2e3babbd-5dde-46a9-96b4-04d3ef0ce2bc,ASO_CarUtility01;,0,1,1,15,3,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Stolen Egyptian Scarabs,399,-0.1,coyote-tombs,✔️,b447b5f4-7ad8-4a62-b6c5-4d30950fa49c,ASO_CarUtility01;,0,1,3,45,3,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Stolen Wadjets Amulets,250,-0.1,coyote-tombs,✔️,33b25785-e4f6-435f-bb39-49d107d79c21,ASO_CarUtility01;,0,1,1,15,3,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Eye of Horus Alumets,250,-0.1,coyote-tombs,✔️,dc3a6d74-7549-496a-953c-e2183f02118a,ASO_CarUtility01;,0,1,1,15,3,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Stolen Bead Jewelry,250,-0.1,coyote-tombs,✔️,1f9dcf54-de3f-492d-a28e-bf81e8616017,ASO_CarUtility01;,0,1,1,15,3,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Stolen Mummy-Masks,"1,174",-0.1,coyote-tombs,✔️,0a5431bf-a125-4fd4-9f2d-ad4238344e6f,ASO_CarUtility01;,0,1,1,15,3,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Stolen Bronze Statues,950,-0.1,coyote-tombs,✔️,4fb38ea7-5d39-4c99-964f-cb4192338a3b,ASO_CarUtility01;,0,1,7,105,3,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Stolen Akhenaten Artifacts,350,-0.1,coyote-tombs,✔️,90065060-6442-45e3-83b7-0fbf3e65bab5,ASO_CarUtility01;,0,1,4,60,3,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Stolen Ptolemaic Coins,180,-0.1,coyote-tombs,✔️,736936fb-942c-4b73-907f-992d2b03513b,ASO_CarUtility01;,0,1,1,15,3,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Stolen Mummy Wrappings,"2,250",-0.1,coyote-tombs,✔️,dfcb7eba-470b-43a0-b5c4-68975f5ae876,ASO_CarUtility01;,0,1,3,45,3,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Stolen Coptic Textiles,350,-0.1,coyote-tombs,✔️,9da5c4bf-b349-4220-90c7-c29c5a213b6d,ASO_CarUtility01;,0,1,2,30,3,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Coptic Bone Dolls,349,-0.1,coyote-tombs,✔️,a2164b42-5f47-4ab2-aaf0-9bdd41bf8bc0,ASO_CarUtility01;,0,1,1,15,3,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Wood & Stucco Artifacts,"1,900",-0.1,coyote-tombs,✔️,ddfab4ed-104d-4d8e-b662-afcfc1386c23,ASO_CarUtility01;,0,1,4,60,3,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Stolen Oil Lamps,399,-0.1,coyote-tombs,✔️,5903e194-4900-4d2d-9d6f-6ff3ba0e162d,ASO_CarUtility01;,0,1,1,15,3,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Stolen Papyrus Scrolls,"6,000",-0.1,coyote-tombs,✔️,f990bbe4-7073-4a03-a8db-ac2f6c864892,ASO_CarUtility01;,0,1,1,15,3,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Stolen Egyptian Pottery,900,-0.1,coyote-tombs,✔️,1739e171-a955-4b19-8a3d-85d3e9e4e6a8,ASO_CarUtility01;,0,1,2,30,3,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Stolen Stone Blades,499,-0.1,coyote-tombs,✔️,e6aa72c6-9c0d-4cb0-a735-d9de578e2104,ASO_CarUtility01;,0,1,1,15,3,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Burial-Chamber Wall Tiles,699,-0.1,coyote-tombs,✔️,1f0b63b3-65d2-4606-8a8f-390241c051c0,ASO_CarUtility01;,0,1,1,15,3,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Stolen Animal Mummies,"2,400",-0.1,coyote-tombs,✔️,e3f9f796-04d6-48e0-8e23-14a595350b98,ASO_CarUtility01;,0,1,7,105,3,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Stolen Egyptian Statues,"7,750",-0.1,coyote-tombs,✔️,bb1c49b3-3012-442b-a258-73b0e1b92231,ASO_CarUtility01;,0,1,7,105,3,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Stolen Hittite Artifacts,350,-0.1,coyote-tombs,✔️,ef60bd51-c947-4cd0-b9f6-d15a4c81928e,ASO_CarUtility01;,0,1,1,15,3,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Stolen Faience Beads,399,-0.1,coyote-tombs,✔️,a1de0a2d-acf6-4ba9-90e0-e402746bc91b,ASO_CarUtility01;,0,1,2,30,3,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Stolen Bust of Nefertiti,"4,242",-0.1,coyote-tombs,✔️,0bcf8925-c398-4d21-bd3f-23b08e6a2968,ASO_CarUtility01;,0,1,2,30,3,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Stolen Bust of King Tut,"3,000",-0.1,coyote-tombs,✔️,c566983d-d7e9-4760-b664-3e0093b13168,ASO_CarUtility01;,0,1,2,30,3,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Stolen Bust of Akhenaten,743,-0.1,coyote-tombs,✔️,738acc3d-c1f7-4358-a439-0a79dd2f9df3,ASO_CarUtility01;,0,1,2,30,3,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Stolen Artifacts of Saqqara,"5,236",-0.1,coyote-tombs,✔️,94f95f3b-4371-4647-a59a-73e81ca66c6d,ASO_CarUtility01;,0,1,3,45,3,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Stolen Bust of Wahtye,"2,456",-0.1,coyote-tombs,✔️,6483c1ca-7899-4ff7-b2e2-a8df980ac674,ASO_CarUtility01;,0,1,3,45,3,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Stolen Sarcophagus,"10,764",-0.1,coyote-tombs,✔️,bf062de5-26b6-4259-8e57-74bc9dd7b9db,ASO_CarUtility01;,0,1,6,90,3,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Stolen Artifacts Collection,"500,000,000",-0.2,coyote-luxor,✔️,2b9ce62f-cca4-4570-a496-859544c49276,ASO_CarUtility01;,0,1,5,75,3,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,NVIDIA Mining GPU's,"2,200",-0.1,coyote-gpu,✔️,463bca9c-b8bb-4384-813a-ddddf40dbb2a,ASO_CarUtility01;,0,1,1,15,3,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Stolen Liquid Gold,"63,988",-0.2,coyote-gold,✔️,991247d1-a586-4e74-927e-d508e2c9f861,ASO_CarUtility01;,0,1,10,150,2,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,"The Big Blue Stolen Topaz","150,000",-0.1,coyote-bigblue,✔️,e2bae09c-61cf-4aeb-b13c-45967cb13e3f,ASO_CarUtility01;,0,1,2,30,1,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
,✔️,,,,,✔️,,,,,,,,,,,,,,,,,,,
